=== SMOKE OUTPUT ===
== register ==
register body: {"token":"eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJlMmUtMjAzMzNAZXhhbXBsZS5jb20iLCJ1aWQiOjYsInJvbGUiOiJDSVRJWkVOIiwiaWF0IjoxNzg4Nzc0MjYzLCJleHAiOjE3ODg4NjA2NjN9.Y2zZGoe1NClhAW0tlRLz_m1q-URQGaWLMv6xB4B5krM9Swf76CgJA_KHVMvWWdms","userId":6,"name":"e2e","email":"e2e-20333@example.com","role":"CITIZEN"}
/home/runner/work/_temp/927aad36-82ab-43a9-a027-767242aed33c.sh: line 9: UID: readonly variable

=== COMPOSE LOGS (tail) ===
proxy-1       | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
db-1          | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1          | syncing data to disk ... ok
db-1          | 
db-1          | 
db-1          | Success. You can now start the database server using:
db-1          | 
db-1          |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1          | 
db-1          | waiting for server to start....2026-09-07 09:44:02.496 UTC [49] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg110+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
db-1          | 2026-09-07 09:44:02.497 UTC [49] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1          | 2026-09-07 09:44:02.501 UTC [52] LOG:  database system was shut down at 2026-09-07 09:44:02 UTC
db-1          | 2026-09-07 09:44:02.505 UTC [49] LOG:  database system is ready to accept connections
backend-1     | 	Database driver: PostgreSQL JDBC Driver
db-1          |  done
backend-1     | 	Database dialect: PostgreSQLDialect
backend-1     | 	Database version: 16.4
backend-1     | 	Default catalog/schema: civicai_db/public
backend-1     | 	Autocommit mode: undefined/unknown
backend-1     | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
backend-1     | 	JDBC fetch size: none
backend-1     | 	Pool: DataSourceConnectionProvider
backend-1     | 	Minimum pool size: undefined/unknown
backend-1     | 	Maximum pool size: undefined/unknown
backend-1     | 2026-09-07T09:44:17.125Z  INFO 1 --- [civicai-backend] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
backend-1     | 2026-09-07T09:44:18.067Z  INFO 1 --- [civicai-backend] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
backend-1     | 2026-09-07T09:44:18.116Z  INFO 1 --- [civicai-backend] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
backend-1     | 2026-09-07T09:44:18.220Z  INFO 1 --- [civicai-backend] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
backend-1     | 2026-09-07T09:44:18.717Z  WARN 1 --- [civicai-backend] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
backend-1     | 2026-09-07T09:44:18.806Z  WARN 1 --- [civicai-backend] [           main] .s.a.UserDetailsServiceAutoConfiguration : 
backend-1     | 
backend-1     | Using generated security password: d87cfbd1-ee72-4b4f-ac55-3f2ab7f2d888
backend-1     | 
backend-1     | This generated password is for development use only. Your security configuration must be updated before running your application in production.
backend-1     | 
backend-1     | 2026-09-07T09:44:18.814Z  INFO 1 --- [civicai-backend] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
backend-1     | 2026-09-07T09:44:19.603Z  INFO 1 --- [civicai-backend] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 3 endpoints beneath base path '/actuator'
backend-1     | 2026-09-07T09:44:19.706Z  INFO 1 --- [civicai-backend] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
backend-1     | 2026-09-07T09:44:19.726Z  INFO 1 --- [civicai-backend] [           main] com.civicAI.backend.BackendApplication   : Started BackendApplication in 6.652 seconds (process running for 7.293)
backend-1     | Hibernate: 
db-1          | server started
db-1          | CREATE DATABASE
db-1          | 
db-1          | 
db-1          | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-schema.sql
db-1          | CREATE EXTENSION
db-1          | CREATE TABLE
db-1          | CREATE TABLE
db-1          | CREATE TABLE
db-1          | CREATE TABLE
db-1          | CREATE TABLE
db-1          | CREATE TABLE
db-1          | CREATE INDEX
db-1          | CREATE INDEX
db-1          | CREATE INDEX
db-1          | CREATE INDEX
db-1          | CREATE INDEX
db-1          | CREATE INDEX
db-1          | CREATE INDEX
db-1          | 
db-1          | 
db-1          | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/02-seed.sql
db-1          | INSERT 0 4
db-1          | INSERT 0 4
db-1          | 
backend-1     |     select
backend-1     |         u1_0.id 
backend-1     |     from
backend-1     |         users u1_0 
backend-1     |     where
backend-1     |         u1_0.email=? 
backend-1     |     fetch
backend-1     |         first ? rows only
backend-1     | Hibernate: 
backend-1     |     insert 
backend-1     |     into
backend-1     |         users
backend-1     |         (created_at, email, name, password_hash, role) 
backend-1     |     values
backend-1     |         (?, ?, ?, ?, ?)
backend-1     | 2026-09-07T09:44:20.438Z  INFO 1 --- [civicai-backend] [           main] c.civicAI.backend.config.OfficerSeeder   : Seeded demo OFFICER account officer@civicai.test
backend-1     | 2026-09-07T09:44:20.439Z  WARN 1 --- [civicai-backend] [           main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
backend-1     | 2026-09-07T09:44:20.439Z  WARN 1 --- [civicai-backend] [           main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
backend-1     | 2026-09-07T09:44:22.570Z  INFO 1 --- [civicai-backend] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
backend-1     | 2026-09-07T09:44:22.570Z  INFO 1 --- [civicai-backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
backend-1     | 2026-09-07T09:44:22.571Z  INFO 1 --- [civicai-backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
backend-1     | 2026-09-07T09:44:22.702Z  INFO 1 --- [civicai-backend] [nio-8080-exec-1] http.requests                            : GET /actuator/health -> 200 (99 ms)
backend-1     | 2026-09-07T09:44:23.330Z  INFO 1 --- [civicai-backend] [nio-8080-exec-2] http.requests                            : GET /api/health -> 200 (33 ms)
backend-1     | 2026-09-07T09:44:23.345Z  INFO 1 --- [civicai-backend] [nio-8080-exec-3] http.requests                            : GET /api/health -> 200 (2 ms)
backend-1     | Hibernate: 
backend-1     |     select
backend-1     |         u1_0.id 
backend-1     |     from
backend-1     |         users u1_0 
backend-1     |     where
backend-1     |         u1_0.email=? 
backend-1     |     fetch
backend-1     |         first ? rows only
backend-1     | Hibernate: 
backend-1     |     insert 
backend-1     |     into
backend-1     |         users
backend-1     |         (created_at, email, name, password_hash, role) 
backend-1     |     values
backend-1     |         (?, ?, ?, ?, ?)
backend-1     | 2026-09-07T09:44:23.639Z  INFO 1 --- [civicai-backend] [nio-8080-exec-4] http.requests                            : POST /api/auth/register -> 201 (264 ms)
db-1          | 
db-1          | /usr/local/bin/docker-entrypoint.sh: sourcing /docker-entrypoint-initdb.d/10_postgis.sh
db-1          | CREATE DATABASE
db-1          | Loading PostGIS extensions into template_postgis
db-1          | CREATE EXTENSION
db-1          | CREATE EXTENSION
db-1          | You are now connected to database "template_postgis" as user "postgres".
db-1          | CREATE EXTENSION
db-1          | CREATE EXTENSION
db-1          | Loading PostGIS extensions into civicai_db
db-1          | CREATE EXTENSION
db-1          | NOTICE:  extension "postgis" already exists, skipping
db-1          | CREATE EXTENSION
db-1          | You are now connected to database "civicai_db" as user "postgres".
db-1          | CREATE EXTENSION
db-1          | CREATE EXTENSION
db-1          | 
db-1          | waiting for server to shut down...2026-09-07 09:44:04.177 UTC [49] LOG:  received fast shutdown request
db-1          | .2026-09-07 09:44:04.178 UTC [49] LOG:  aborting any active transactions
db-1          | 2026-09-07 09:44:04.179 UTC [49] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
db-1          | 2026-09-07 09:44:04.181 UTC [50] LOG:  shutting down
db-1          | 2026-09-07 09:44:04.182 UTC [50] LOG:  checkpoint starting: shutdown immediate
db-1          | 2026-09-07 09:44:04.232 UTC [50] LOG:  checkpoint complete: wrote 4509 buffers (27.5%); 0 WAL file(s) added, 0 removed, 2 recycled; write=0.038 s, sync=0.011 s, total=0.051 s; sync files=1000, longest=0.002 s, average=0.001 s; distance=35198 kB, estimate=35198 kB; lsn=0/37465A8, redo lsn=0/37465A8
db-1          | 2026-09-07 09:44:04.244 UTC [49] LOG:  database system is shut down
db-1          |  done
db-1          | server stopped
db-1          | 
db-1          | PostgreSQL init process complete; ready for start up.
db-1          | 
db-1          | 2026-09-07 09:44:04.299 UTC [1] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg110+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
db-1          | 2026-09-07 09:44:04.300 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1          | 2026-09-07 09:44:04.300 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1          | 2026-09-07 09:44:04.301 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1          | 2026-09-07 09:44:04.304 UTC [77] LOG:  database system was shut down at 2026-09-07 09:44:04 UTC
db-1          | 2026-09-07 09:44:04.308 UTC [1] LOG:  database system is ready to accept connections
